Issue Type,Issue key,Issue id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Bug,HDFS-14529,13236806,SetTimes to throw FileNotFoundException if inode is not found,weichiu,Harsha1206,Major,Resolved,Fixed,31/May/19 10:31,30/Jul/21 15:30,
Bug,HDFS-16144,13391862,Revert HDFS-15372 (Files in snapshots no longer see attribute provider permissions),sodonnell,sodonnell,Major,Resolved,Fixed,26/Jul/21 10:29,28/Jul/21 14:29,
Bug,HDFS-16145,13391863,CopyListing fails with FNF exception with snapshot diff,shashikant,shashikant,Major,Resolved,Fixed,26/Jul/21 10:30,28/Jul/21 08:46,
Bug,HDFS-16111,13387601,Add a configuration to RoundRobinVolumeChoosingPolicy to avoid failed volumes at datanodes.,zxu,zxu,Major,Resolved,Fixed,04/Jul/21 19:29,28/Jul/21 04:59,
Bug,HDFS-15372,13306841,Files in snapshots no longer see attribute provider permissions,sodonnell,sodonnell,Major,Resolved,Fixed,22/May/20 16:58,26/Jul/21 10:30,
Bug,HDFS-16087,13385753,RBF balance process is stuck at DisableWrite stage,lip_,lip_,Major,Resolved,Fixed,25/Jun/21 02:37,20/Jul/21 16:05,
Bug,HDFS-16127,13389409,Improper pipeline close recovery causes a permanent write failure or data loss.,kihwal,kihwal,Major,Resolved,Fixed,13/Jul/21 14:51,16/Jul/21 19:26,
Bug,HDFS-16042,13380622,DatanodeAdminMonitor scan should be delay based,ahussein,ahussein,Major,Resolved,Fixed,26/May/21 20:21,15/Jul/21 21:16,
Bug,HDFS-16121,13388292,"Iterative snapshot diff report can generate duplicate records for creates, deletes and Renames",shashikant,smajeti,Major,Resolved,Fixed,08/Jul/21 05:50,09/Jul/21 09:00,
Bug,HDFS-16099,13386688,Make bpServiceToActive to be volatile,zhangshuyan,zhangshuyan,Major,Resolved,Fixed,30/Jun/21 06:23,01/Jul/21 15:54,
Bug,HDFS-16092,13386087,Avoid creating LayoutFlags redundant objects,vjasani,vjasani,Major,Resolved,Fixed,27/Jun/21 12:23,29/Jun/21 13:58,
Bug,HDFS-16061,13383011,DFTestUtil.waitReplication can produce false positives,ahussein,ahussein,Major,Resolved,Fixed,09/Jun/21 17:37,20/Jun/21 05:41,
Bug,HDFS-15618,13334534,Improve datanode shutdown latency,ahussein,ahussein,Major,Resolved,Fixed,09/Oct/20 02:15,16/Jun/21 16:40,
Bug,HDFS-16068,13383829,WebHdfsFileSystem has a possible connection leak in connection with HttpFS,tasanuma,tasanuma,Major,Resolved,Fixed,15/Jun/21 01:18,15/Jun/21 08:25,
Bug,HDFS-16040,13380402,RpcQueueTime metric counts requeued calls as unique events.,simbadzina,simbadzina,Major,Resolved,Fixed,25/May/21 19:18,10/Jun/21 07:44,
Bug,HDFS-15950,13369396,Remove unused hdfs.proto import,gaurava,gaurava,Major,Resolved,Fixed,03/Apr/21 08:07,10/Jun/21 07:44,04/Apr/21 00:00
Bug,HDFS-15628,13335102,HttpFS server throws NPE if a file is a symlink,ahussein,ahussein,Major,Resolved,Fixed,13/Oct/20 01:26,10/Jun/21 07:44,
Bug,HDFS-15644,13336359,Failed volumes can cause DNs to stop block reporting,ahussein,ahussein,Major,Resolved,Fixed,20/Oct/20 18:41,10/Jun/21 07:44,
Bug,HDFS-15849,13360167,ExpiredHeartbeats metric should be of Type.COUNTER,zhuqi,shv,Major,Resolved,Fixed,22/Feb/21 18:46,10/Jun/21 07:44,
Bug,HDFS-15451,13314594,Restarting name node stuck in safe mode when using provided storage,shanyu,shanyu,Major,Resolved,Fixed,02/Jul/20 04:45,10/Jun/21 07:44,
Bug,HDFS-15695,13342487,NN should not let the balancer run in safemode,ahussein,ahussein,Major,Resolved,Fixed,25/Nov/20 01:04,10/Jun/21 07:44,
Bug,HDFS-15627,13335056,Audit log deletes before collecting blocks,ahussein,ahussein,Major,Resolved,Fixed,12/Oct/20 17:22,10/Jun/21 07:44,
Bug,HDFS-15313,13302016,Ensure inodes in active filesystem are not deleted during snapshot delete,shashikant,shashikant,Major,Resolved,Fixed,30/Apr/20 07:35,10/Jun/21 07:44,
Bug,HDFS-15323,13302374,StandbyNode fails transition to active due to insufficient transaction tailing,shv,shv,Major,Resolved,Fixed,01/May/20 23:22,10/Jun/21 07:44,
Bug,HDFS-15709,13344162,EC: Socket file descriptor leak in StripedBlockChecksumReconstructor,yhaya,yhaya,Major,Resolved,Fixed,04/Dec/20 06:41,10/Jun/21 07:44,
Bug,HDFS-15707,13344092,NNTop counts don't add up as expected,ahussein,ahussein,Major,Resolved,Fixed,03/Dec/20 19:56,10/Jun/21 07:44,
Bug,HDFS-15639,13335980,[JDK 11] Fix Javadoc errors in hadoop-hdfs-client,tasanuma,tasanuma,Major,Resolved,Fixed,19/Oct/20 02:08,10/Jun/21 07:44,
Bug,HDFS-15396,13309870,Fix TestViewFileSystemOverloadSchemeHdfsFileSystemContract#testListStatusRootDir,ayushtkn,ayushtkn,Major,Resolved,Fixed,06/Jun/20 13:41,10/Jun/21 07:44,
Bug,HDFS-15798,13355159,"EC: Reconstruct task failed, and It would be XmitsInProgress of DN has negative number",haiyang Hu,haiyang Hu,Major,Resolved,Fixed,28/Jan/21 11:35,10/Jun/21 07:44,
Bug,HDFS-15446,13314205,CreateSnapshotOp fails during edit log loading for /.reserved/raw/path with error java.io.FileNotFoundException: Directory does not exist: /.reserved/raw/path ,sodonnell,smajeti,Major,Resolved,Fixed,30/Jun/20 04:54,10/Jun/21 07:44,
Bug,HDFS-15795,13355073,EC: Wrong checksum when reconstruction was failed by exception,yhaya,yhaya,Major,Resolved,Fixed,28/Jan/21 03:56,10/Jun/21 07:44,
Bug,HDFS-15621,13334662,Datanode DirectoryScanner uses excessive memory,sodonnell,sodonnell,Major,Resolved,Fixed,09/Oct/20 14:19,10/Jun/21 07:44,
Bug,HDFS-14599,13241154,HDFS-12487 breaks test TestDiskBalancer.testDiskBalancerWithFedClusterWithOneNameServiceEmpty,hexiaoqiao,weichiu,Major,Resolved,Fixed,24/Jun/19 00:36,10/Jun/21 07:44,
Bug,HDFS-15875,13362508,Check whether file is being truncated before truncate,ferhui,ferhui,Major,Resolved,Fixed,05/Mar/21 05:44,10/Jun/21 07:44,
Bug,HDFS-15363,13305935,BlockPlacementPolicyWithNodeGroup should validate if it is initialized by NetworkTopologyWithNodeGroup,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,19/May/20 13:56,10/Jun/21 07:44,
Bug,HDFS-15386,13309326,ReplicaNotFoundException keeps happening in DN after removing multiple DN's data directories,brfrn169,brfrn169,Major,Resolved,Fixed,04/Jun/20 02:52,10/Jun/21 07:44,
Bug,HDFS-15915,13367112,Race condition with async edits logging due to updating txId outside of the namesystem log,shv,shv,Major,Resolved,Fixed,23/Mar/21 22:09,10/Jun/21 07:44,
Bug,HDFS-14852,13257359,Removing from LowRedundancyBlocks does not remove the block from all queues,ferhui,ferhui,Major,Resolved,Fixed,18/Sep/19 11:55,10/Jun/21 07:44,
Bug,HDFS-15538,13324175,Fix the documentation for dfs.namenode.replication.max-streams in hdfs-default.xml,risyomei,risyomei,Major,Resolved,Fixed,24/Aug/20 01:58,10/Jun/21 07:44,
Bug,HDFS-15725,13345353,Lease Recovery never completes for a committed block which the DNs never finalize,sodonnell,sodonnell,Major,Resolved,Fixed,10/Dec/20 17:57,10/Jun/21 07:44,
Bug,HDFS-15210,13290058,EC : File write hanged when DN is shutdown by admin command.,surendralilhore,surendralilhore,Major,Resolved,Fixed,06/Mar/20 12:40,10/Jun/21 07:44,
Bug,HDFS-15622,13334665,Deleted blocks linger in the replications queue,ahussein,ahussein,Major,Resolved,Fixed,09/Oct/20 14:36,10/Jun/21 07:44,
Bug,HDFS-15270,13297654,Account for *env == NULL in hdfsThreadDestructor,babsingh,babsingh,Major,Resolved,Fixed,10/Apr/20 17:31,10/Jun/21 07:44,
Bug,HDFS-15779,13352956,EC: fix NPE caused by StripedWriter.clearBuffers during reconstruct block,wanghongbing,wanghongbing,Major,Resolved,Fixed,18/Jan/21 03:53,10/Jun/21 07:44,
Bug,HDFS-14941,13265150,Potential editlog race condition can cause corrupted file,vagarychen,vagarychen,Major,Resolved,Fixed,29/Oct/19 23:38,10/Jun/21 07:43,
Bug,HDFS-15403,13310459,NPE in FileIoProvider#transferToSocketFully,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,09/Jun/20 18:54,10/Jun/21 07:43,
Bug,HDFS-15900,13365730,RBF: empty blockpool id on dfsrouter caused by UNAVAILABLE NameNode,hdaikoku,hdaikoku,Major,Resolved,Fixed,17/Mar/21 07:13,10/Jun/21 07:43,
Bug,HDFS-15339,13303253,TestHDFSCLI fails for user names with the dot/dash character,yanxl,yanxl,Major,Resolved,Fixed,07/May/20 02:39,10/Jun/21 07:43,
Bug,HDFS-15439,13313489,Setting dfs.mover.retry.max.attempts to negative value will retry forever.,AMC-team,AMC-team,Major,Resolved,Fixed,25/Jun/20 17:28,10/Jun/21 07:43,
Bug,HDFS-14498,13233886,LeaseManager can loop forever on the file for which create has failed ,sodonnell,sershe,Major,Resolved,Fixed,17/May/19 01:11,10/Jun/21 07:43,
Bug,HDFS-15250,13295071,Setting `dfs.client.use.datanode.hostname` to true can crash the system because of unhandled UnresolvedAddressException,ctest.team,ctest.team,Major,Resolved,Fixed,30/Mar/20 19:01,10/Jun/21 07:43,
Bug,HDFS-15378,13308103,TestReconstructStripedFile#testErasureCodingWorkerXmitsWeight is failing on trunk,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,28/May/20 17:04,10/Jun/21 07:43,
Bug,HDFS-15438,13313481,Setting dfs.disk.balancer.max.disk.errors = 0 will fail the block copy,AMC-team,AMC-team,Major,Resolved,Fixed,25/Jun/20 16:37,10/Jun/21 07:43,
Bug,HDFS-15916,13367163,DistCp: Backward compatibility: Distcp fails from Hadoop 3 to Hadoop 2 for snapshotdiff,ayushtkn,smajeti,Major,Resolved,Fixed,24/Mar/21 07:03,09/Jun/21 02:34,
Bug,HDFS-16050,13381222,Some dynamometer tests fail,aajisaka,aajisaka,Major,Resolved,Fixed,31/May/21 07:24,07/Jun/21 06:21,
Bug,HDFS-15998,13375202,Fix NullPointException In listOpenFiles,haiyang Hu,haiyang Hu,Major,Resolved,Fixed,27/Apr/21 03:36,01/Jun/21 13:46,
Bug,HDFS-16046,13380887,TestBalanceProcedureScheduler and TestDistCpProcedure timeout,aajisaka,aajisaka,Major,Resolved,Fixed,28/May/21 01:48,29/May/21 14:05,
Bug,HDFS-14849,13256713,Erasure Coding: the internal block is replicated many times when datanode is decommissioning,marvelrock,marvelrock,Major,Resolved,Fixed,15/Sep/19 03:29,26/May/21 10:24,
Bug,HDFS-16031,13379342,Possible Resource Leak in org.apache.hadoop.hdfs.server.aliasmap#InMemoryAliasMap,NargesShadab,NargesShadab,Major,Resolved,Fixed,19/May/21 18:38,26/May/21 05:50,
Bug,HDFS-15545,13324931,(S)Webhdfs will not use updated delegation tokens available in the ugi after the old ones expire,ibuenros,ibuenros,Major,Resolved,Fixed,27/Aug/20 23:23,24/May/21 02:59,
Bug,HDFS-15660,13337627,StorageTypeProto is not compatiable between 3.x and 2.6,jianliang.wu,jianliang.wu,Major,Resolved,Fixed,28/Oct/20 10:03,24/May/21 02:53,
Bug,HDFS-15148,13281825,dfs.namenode.send.qop.enabled should not apply to primary NN port,vagarychen,vagarychen,Major,Resolved,Fixed,28/Jan/20 00:20,17/May/21 04:25,
Bug,HDFS-15988,13373039,Stabilise HDFS Pre-Commit,ayushtkn,ayushtkn,Major,Resolved,Fixed,16/Apr/21 14:20,15/May/21 19:16,
Bug,HDFS-14986,13268007,ReplicaCachingGetSpaceUsed throws  ConcurrentModificationException,Aiphag0,jianliang.wu,Major,Resolved,Fixed,13/Nov/19 12:02,07/May/21 13:14,
Bug,HDFS-15810,13355952,RBF: RBFMetrics's TotalCapacity out of bounds,fengnanli,weisonwei,Major,Resolved,Fixed,01/Feb/21 13:55,03/May/21 15:30,
Bug,HDFS-15561,13326455,RBF: Fix NullPointException when start dfsrouter,fengnanli,lamberken,Major,Resolved,Fixed,08/Sep/20 12:03,29/Apr/21 13:17,
Bug,HDFS-15624,13334759, Fix the SetQuotaByStorageTypeOp problem after updating hadoop ,huangtianhua,wangyayun,Major,Resolved,Fixed,10/Oct/20 03:54,29/Apr/21 06:55,
Bug,HDFS-15974,13372279,RBF: Unable to display the datanode UI of the router,zhuxiangyi,zhuxiangyi,Major,Resolved,Fixed,14/Apr/21 11:33,23/Apr/21 02:29,
Bug,HDFS-15423,13312571,RBF: WebHDFS create shouldn't choose DN from all sub-clusters,fengnanli,csun,Major,Resolved,Fixed,20/Jun/20 01:51,15/Apr/21 23:12,
Bug,HDFS-15243,13294155,Add an option to prevent sub-directories of protected directories from deletion,rain_lyy,rain_lyy,Major,Resolved,Fixed,26/Mar/20 09:39,09/Apr/21 04:05,
Bug,HDFS-15949,13369391,Fix integer overflow,gaurava,gaurava,Major,Resolved,Fixed,03/Apr/21 06:14,06/Apr/21 10:11,04/Apr/21 00:00
Bug,HDFS-15362,13305719,FileWithSnapshotFeature#updateQuotaAndCollectBlocks should collect all distinct blocks,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,18/May/20 16:46,02/Apr/21 09:56,
Bug,HDFS-15351,13304169,Blocks scheduled count was wrong on truncate ,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,11/May/20 17:07,02/Apr/21 09:56,
Bug,HDFS-15316,13302183,Deletion failure should not remove directory from snapshottables,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,30/Apr/20 18:45,02/Apr/21 09:56,
Bug,HDFS-15252,13295315,HttpFS: setWorkingDirectory should not accept invalid paths,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,31/Mar/20 17:14,02/Apr/21 09:56,
Bug,HDFS-15591,13328923,RBF: Fix webHdfs file display error,wangzhaohui,wangzhaohui,Major,Resolved,Fixed,23/Sep/20 06:16,02/Apr/21 09:55,
Bug,HDFS-15300,13301235,RBF: updateActiveNamenode() is invalid when RPC address is IP,xuzq_zander,xuzq_zander,Major,Resolved,Fixed,27/Apr/20 11:21,02/Apr/21 09:55,
Bug,HDFS-15198,13288190,RBF: Add test for MountTableRefresherService failed to refresh other router MountTableEntries in secure mode,zhengchenyu,zhengchenyu,Major,Resolved,Fixed,28/Feb/20 03:43,02/Apr/21 09:55,
Bug,HDFS-15265,13296562,HttpFS: validate content-type in HttpFSUtils,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,06/Apr/20 16:30,02/Apr/21 06:09,
Bug,HDFS-15266,13296565,Add missing DFSOps Statistics in WebHDFS,ayushtkn,ayushtkn,Major,Resolved,Fixed,06/Apr/20 16:52,02/Apr/21 06:09,
Bug,HDFS-15667,13338928,Audit log record the unexpected allowed result when delete called,maobaolong,maobaolong,Major,Resolved,Fixed,05/Nov/20 03:07,02/Apr/21 06:08,
Bug,HDFS-15332,13302716,Quota Space consumed was wrong in truncate with Snapshots,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,04/May/20 18:06,02/Apr/21 06:08,
Bug,HDFS-15246,13294516,ArrayIndexOfboundsException in BlockManager CreateLocatedBlock,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,27/Mar/20 17:27,02/Apr/21 06:08,
Bug,HDFS-15494,13319561,TestReplicaCachingGetSpaceUsed#testReplicaCachingGetSpaceUsedByRBWReplica Fails on Windows,Sushma_28,Sushma_28,Major,Resolved,Fixed,27/Jul/20 15:09,01/Apr/21 03:53,
Bug,HDFS-15253,13295352,Set default throttle value on dfs.image.transfer.bandwidthPerSec,kpalanisamy,kpalanisamy,Major,Resolved,Fixed,31/Mar/20 20:24,31/Mar/21 03:29,
Bug,HDFS-15507,13320579,[JDK 11] Fix javadoc errors in hadoop-hdfs-client module,risyomei,aajisaka,Major,Resolved,Fixed,03/Aug/20 02:43,31/Mar/21 03:28,
Bug,HDFS-15506,13320577,[JDK 11] Fix javadoc errors in hadoop-hdfs module,risyomei,aajisaka,Major,Resolved,Fixed,03/Aug/20 02:37,31/Mar/21 03:28,
Bug,HDFS-15508,13320585,[JDK 11] Fix javadoc errors in hadoop-hdfs-rbf module,aajisaka,aajisaka,Major,Resolved,Fixed,03/Aug/20 04:30,31/Mar/21 03:28,
Bug,HDFS-15331,13302661,Remove invalid exclusions that minicluster dependency on HDFS,jiwq,jiwq,Major,Resolved,Fixed,04/May/20 15:18,31/Mar/21 03:28,
Bug,HDFS-15927,13368087,Catch polymorphic type by reference,gaurava,gaurava,Major,Resolved,Fixed,27/Mar/21 11:48,30/Mar/21 20:39,28/Mar/21 00:00
Bug,HDFS-15935,13368436,Use memcpy for copying non-null terminated string,gaurava,gaurava,Major,Resolved,Fixed,29/Mar/21 17:34,29/Mar/21 17:39,30/Mar/21 00:00
Bug,HDFS-15922,13367643,Use memcpy for copying non-null terminated string in jni_helper.c,gaurava,gaurava,Major,Resolved,Fixed,25/Mar/21 16:04,29/Mar/21 17:36,26/Mar/21 00:00
Bug,HDFS-15456,13315666,TestExternalStoragePolicySatisfier fails intermittently,LeonG,ahussein,Major,Resolved,Fixed,08/Jul/20 15:54,24/Mar/21 21:08,
Bug,HDFS-14546,13237598,Document block placement policies,Amithsha,elgoiri,Major,Resolved,Fixed,04/Jun/19 22:42,24/Mar/21 09:48,
Bug,HDFS-15610,13330265,Reduce datanode upgrade/hardlink thread,kpalanisamy,kpalanisamy,Major,Resolved,Fixed,01/Oct/20 00:52,24/Mar/21 09:47,
Bug,HDFS-15380,13308475,RBF: Could not fetch real remote IP in RouterWebHdfsMethods,tomscut,tomscut,Major,Resolved,Fixed,30/May/20 10:12,24/Mar/21 09:47,
Bug,HDFS-15275,13298072,HttpFS: Response of Create was not correct with noredirect and data are true,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,13/Apr/20 16:00,24/Mar/21 09:46,
Bug,HDFS-15249,13294916,ThrottledAsyncChecker is not thread-safe.,brfrn169,brfrn169,Major,Resolved,Fixed,30/Mar/20 07:34,24/Mar/21 07:12,
Bug,HDFS-15743,13347135,Fix -Pdist build failure of hadoop-hdfs-native-client,iwasakims,iwasakims,Major,Resolved,Fixed,21/Dec/20 12:08,24/Mar/21 06:25,
Bug,HDFS-15908,13366419,Possible Resource Leak in org.apache.hadoop.hdfs.qjournal.server.Journal,NargesShadab,NargesShadab,Major,Resolved,Fixed,19/Mar/21 18:40,24/Mar/21 06:22,
Bug,HDFS-15868,13361945,Possible Resource Leak in EditLogFileOutputStream,NargesShadab,NargesShadab,Major,Resolved,Fixed,02/Mar/21 19:51,24/Mar/21 06:22,
Bug,HDFS-15809,13355943,DeadNodeDetector doesn't remove live nodes from dead node set.,LiJinglun,LiJinglun,Major,Resolved,Fixed,01/Feb/21 13:38,24/Mar/21 06:21,
Bug,HDFS-15806,13355817,DeadNodeDetector should close all the threads when it is closed.,LiJinglun,LiJinglun,Major,Resolved,Fixed,01/Feb/21 06:41,24/Mar/21 06:21,
Bug,HDFS-15791,13354547,Possible Resource Leak in FSImageFormatProtobuf,NargesShadab,NargesShadab,Major,Resolved,Fixed,25/Jan/21 23:25,24/Mar/21 06:20,
Bug,HDFS-15661,13337837,The DeadNodeDetector shouldn't be shared by different DFSClients.,LiJinglun,LiJinglun,Major,Resolved,Fixed,29/Oct/20 09:29,24/Mar/21 06:20,
Bug,HDFS-15093,13277668,RENAME.TO_TRASH is ignored When RENAME.OVERWRITE is specified,ayushtkn,Harsha1206,Major,Resolved,Fixed,06/Jan/20 09:55,23/Mar/21 15:58,
Bug,HDFS-15443,13313781,Setting dfs.datanode.max.transfer.threads to a very small value can cause strange failure.,AMC-team,AMC-team,Major,Resolved,Fixed,27/Jun/20 17:52,22/Mar/21 12:59,
Bug,HDFS-15792,13354825,ClasscastException while loading FSImage,prasad-acit,prasad-acit,Major,Resolved,Fixed,27/Jan/21 06:41,22/Mar/21 03:15,
Bug,HDFS-15839,13359222,RBF: Cannot get method setBalancerBandwidth on Router Client,hadoop_yangyun,hadoop_yangyun,Major,Resolved,Fixed,18/Feb/21 06:48,20/Feb/21 14:15,
Bug,HDFS-15801,13355365,Backport HDFS-14582 to branch-2.10 (Failed to start DN with ArithmeticException when NULL checksum used),Symious,Symious,Major,Resolved,Fixed,29/Jan/21 07:14,03/Feb/21 01:10,
Bug,HDFS-14604,13241405,OEV tool fails to read edit xml file if OP_TRUNCATE has  BLOCK tag,,huowang,Major,Resolved,Fixed,25/Jun/19 07:10,21/Jan/21 05:40,
Bug,HDFS-14831,13255422,Downgrade Failed from 3.2.0 to 2.7 because of incompatible stringtable ,ferhui,ferhui,Major,Resolved,Fixed,07/Sep/19 10:18,09/Dec/20 12:21,
Bug,HDFS-14961,13266704,[SBN read] Prevent ZKFC changing Observer Namenode state,ayushtkn,elgoiri,Major,Resolved,Fixed,07/Nov/19 01:47,02/Nov/20 22:35,
Bug,HDFS-15580,13327845,[JDK 12] DFSTestUtil#addDataNodeLayoutVersion fails,aajisaka,aajisaka,Major,Resolved,Fixed,16/Sep/20 10:23,27/Oct/20 10:19,
Bug,HDFS-15626,13335044,TestWebHDFS.testLargeDirectory failing,mukund-thakur,mukund-thakur,Major,Resolved,Fixed,12/Oct/20 15:39,19/Oct/20 16:00,
Bug,HDFS-15191,13287340,EOF when reading legacy buffer in BlockTokenIdentifier,Steven Rand,Steven Rand,Major,Resolved,Fixed,24/Feb/20 20:33,15/Oct/20 08:57,
Bug,HDFS-15543,13324804,"RBF: Write Should allow, when a subcluster is unavailable for RANDOM mount points with fault Tolerance enabled. ",hemanthboyina,Harsha1206,Major,Resolved,Fixed,27/Aug/20 10:03,07/Oct/20 04:32,
Bug,HDFS-15458,13315674,TestNameNodeRetryCacheMetrics fails intermittently,ferhui,ahussein,Major,Resolved,Fixed,08/Jul/20 16:19,05/Oct/20 16:42,
Bug,HDFS-15223,13291825,FSCK fails if one namenode is not available,ayushtkn,ayushtkn,Major,Resolved,Fixed,15/Mar/20 14:46,05/Oct/20 10:12,
